Title,Effective date,No,Year,Actions,Variations to the standard definition of Environmentally  Sensitive Area
Albury Local Environmental Plan 2010,31-10-2025,433,2010,,"(ja)  land within the Landfill Buffer Area,"
,,,,,(jb)  land to which clause 7.5 applies.
Armidale Regional Local Environmental Plan 2012,27-02-2026,589,2012,,Nil
Ballina Local Environmental Plan 2012,12-12-2025,20,2013,,"(ja)  land the subject of a conservation agreement within the meaning of the National Parks and Wildlife Act 1974,"
,,,,,"(jb)  land the subject of a Trust agreement within the meaning of the Nature Conservation Trust Act 2001,"
,,,,,"(jc)  land the subject of a property vegetation plan within the meaning of the Native Vegetation Act 2003,"
,,,,,"(jd)  land the subject of a biobanking agreement within the meaning of Part 7A of the Threatened Species Conservation Act 1995,"
,,,,,(je)  land identified as “Hazard Area” on the Coastal Hazard Areas Map.
Balranald Local Environmental Plan 2010,19-09-2025,363,2010,,(ja)  land to which clauses 6.5 and 6.6 apply.
Bathurst Regional Local Environmental Plan 2014,19-09-2025,729,2014,,
Bayside Local Environmental Plan 2021,07-11-2025,498,2021,,
Bega Valley Local Environmental Plan 2013,17-10-2025,408,2013,,
Bellingen Local Environmental Plan 2010,19-09-2025,418,2010,,"(ja)  land that has been used for intensive agriculture, mining, waste storage or treatment, the manufacture of chemicals, asbestos or asbestos products or used as a service station or a sheep or cattle dip."
Berrigan Local Environmental Plan 2013,19-09-2025,587,2013,,
Blacktown Local Environmental Plan 2015,06-02-2026,239,2015,,
Bland Local Environmental Plan 2011,19-09-2025,639,2011,,
Blayney Local Environmental Plan 2012,19-09-2025,573,2012,,
Blue Mountains Local Environmental Plan 2015,24-10-2025,829,2015,,
Bogan Local Environmental Plan 2011,19-09-2025,640,2011,,
Bombala Local Environmental Plan 2012,19-09-2025,302,2012,, Exempt or complying development for the following purposes must not be carried out on the following land—
,,,,,"(a)  in the case of the erection of buildings, land within 100 metres of the top of the bank of the Bombala River, the Delegate River or the Coolumbooka River,"
,,,,,"(b)  in the case of any other development, land within 50 metres from the top of the bank of the Bombala River, the Delegate River or the Coolumbooka River."
Bourke Local Environmental Plan 2012,31-10-2025,21,2013,,
Brewarrina Local Environmental Plan 2012,19-09-2025,611,2012,,
Broken Hill Local Environmental Plan 2013,19-09-2025,506,2013,,
Burwood Local Environmental Plan 2012,06-02-2026,550,2012,,
Byron Local Environmental Plan 2014,10-10-2025,297,2014,,(k)  land identified as “Asbestos Encapsulation Area” on the Asbestos Encapsulation Area Map.
Cabonne Local Environmental Plan 2012,19-09-2025,2,2013,,
Camden Local Environmental Plan 2010,19-09-2025,514,2010,,
Campbelltown Local Environmental Plan 2015,28-11-2025,754,2015,,"(ja)  land within 40 metres of the top bank of a waterway or artificial waterbody,"
,,,,,"(jb)  land that has a gradient exceeding 16%,"
,,,,,"(jc)  land that is in Zone C2 Environmental Conservation,"
,,,,,"(jd)  land on part of Lot 4 and part of Lot 5, DP 1240836 identified as “Koala Corridor” on the Clause Application Map."
Canada Bay Local Environmental Plan 2013,19-09-2025,389,2013,,"(ja)  land that is in Zone C2 Environmental Conservation,"
,,,,,(jb)  land identified as “Environmentally Sensitive Land” on the Environmentally Sensitive Land Map.
Canterbury-Bankstown Local Environmental Plan 2023,06-02-2026,336,2023,,
Carrathool Local Environmental Plan 2012,19-09-2025,332,2012,,
Central Coast Local Environmental Plan 2022,26-09-2025,308,2022,,
Central Darling Local Environmental Plan 2012,19-09-2025,33,2013,,
Cessnock Local Environmental Plan 2011,10-10-2025,702,2011,,(ja)  land that is an investigation area under Division 2 of Part 3 of the Contaminated Land Management Act 1997 or a remediation site under Division 3 of Part 3 of that Act.
Clarence Valley Local Environmental Plan 2011,19-09-2025,701,2011,,
Cobar Local Environmental Plan 2012,19-09-2025,358,2012,,
Coffs Harbour Local Environmental Plan 2013,19-09-2025,564,2013,,"(ja)  land that has been used for the purposes of intensive agriculture (including a sheep or cattle dip), mining, waste or resource management facilities, hazardous industries (manufacture of chemicals), a service station or a hospital."
Coolamon Local Environmental Plan 2011,19-09-2025,77,2011,,
Cooma-Monaro Local Environmental Plan 2013,19-09-2025,614,2013,,"(ja)  land identified as “Scenic Protection (400m buffer)” on the Scenic Protection Map,"
,,,,,(jb)  land identified as “Biodiversity” on the Terrestrial Biodiversity Map.
Coonamble Local Environmental Plan 2011,19-09-2025,506,2011,,
Cootamundra Local Environmental Plan 2013,19-09-2025,399,2013,,
Corowa Local Environmental Plan 2012,19-09-2025,303,2012,,
Cowra Local Environmental Plan 2012,31-10-2025,22,2013,,
Cumberland Local Environmental Plan 2021,06-02-2026,651,2021,,(ja)  land shown coloured in green on the Biodiversity Map.
Dubbo Regional Local Environmental Plan 2022,27-02-2026,108,2022,,
Dungog Local Environmental Plan 2014,19-09-2025,301,2014,,
Edward River Local Environmental Plan 2013,19-09-2025,462,2013,,
Eurobodalla Local Environmental Plan 2012,19-09-2025,333,2012,,(jb)  land identified as “Class 1” or “Class 2” on the Acid Sulfate Soils Map.
Fairfield Local Environmental Plan 2013,31-10-2025,213,2013,,
Forbes Local Environmental Plan 2013,19-09-2025,428,2013,,
Georges River Local Environmental Plan 2021,19-09-2025,587,2021,,
Gilgandra Local Environmental Plan 2011,19-09-2025,641,2011,,
Glen Innes Severn Local Environmental Plan 2012,19-09-2025,467,2012,,
Gloucester Local Environmental Plan 2010,19-09-2025,241,2010,,
Goulburn Mulwaree Local Environmental Plan 2009,19-09-2025,56,2009,,
Great Lakes Local Environmental Plan 2014,19-09-2025,176,2014,,(ja)  land within 100 metres of the coastal waters of the State or a coastal lake.
Greater Hume Local Environmental Plan 2012,03-10-2025,522,2012,,"(ja)  land to which clause 6.2, 6.3, 6.4 or 6.5 applies."
Greater Taree Local Environmental Plan 2010,19-09-2025,287,2010,,
Griffith Local Environmental Plan 2014,19-09-2025,137,2014,,
Gundagai Local Environmental Plan 2011,19-09-2025,507,2011,,
Gunnedah Local Environmental Plan 2012,19-09-2025,304,2012,,
Guyra Local Environmental Plan 2012,19-09-2025,591,2012,,
Gwydir Local Environmental Plan 2013,14-11-2025,507,2013,,
Hawkesbury Local Environmental Plan 2012,19-09-2025,470,2012,,
Hay Local Environmental Plan 2011,31-10-2025,642,2011,,
Hilltops Local Environmental Plan 2022,23-01-2026,874,2022,,"(ja)  land identified as “Riparian land and watercourse” on the Riparian Land and Watercourses Map,"
,,,,,(jb)  land identified as “Environmentally Sensitive Area” on the Environmentally Sensitive Land Map.
Hornsby Local Environmental Plan 2013,31-10-2025,569,2013,,
Hunters Hill Local Environmental Plan 2012,03-10-2025,34,2013,,(ja)  land identified as “River Front Area” on the River Front Area Map.
Inner West Local Environmental Plan 2022,06-03-2026,457,2022,,
Inverell Local Environmental Plan 2012,19-09-2025,614,2012,,
Jerilderie Local Environmental Plan 2012,19-09-2025,263,2012,,
Junee Local Environmental Plan 2012,19-09-2025,674,2012,,
Kempsey Local Environmental Plan 2013,19-09-2025,712,2013,,
Kiama Local Environmental Plan 2011,19-09-2025,680,2011,,"(ja)  land identified on the Acid Sulfate Soils Map as Class 1 or Class 2 land,"
,,,,,"(jb)  land in the foreshore area,"
,,,,,"(jc)  land identified as “Biodiversity land” on the Terrestrial Biodiversity Map,"
Ku-ring-gai Local Environmental Plan 2015,12-12-2025,134,2015,,
Kyogle Local Environmental Plan 2012,19-09-2025,25,2013,,
Lachlan Local Environmental Plan 2013,19-09-2025,429,2013,,
Lake Macquarie Local Environmental Plan 2014,19-09-2025,605,2014,,(ja)  land identified as “Environmentally sensitive area” on the Environmentally Sensitive Area Map.
Lane Cove Local Environmental Plan 2009,19-09-2025,49,2010,,
Leeton Local Environmental Plan 2014,19-09-2025,353,2014,,
Lismore Local Environmental Plan 2000,01-11-2023,173,2000,,Exempt and complying development may be carried out within an environmentally sensitive area described in the Table to this clause only if the development is listed in that Table as development that can be carried out in such an area.
Lismore Local Environmental Plan 2012,20-03-2026,66,2013,,
Lithgow Local Environmental Plan 2014,19-09-2025,824,2014,,
Liverpool Local Environmental Plan 2008,20-02-2026,403,2008,,
Liverpool Plains Local Environmental Plan 2011,19-09-2025,644,2011,,
Lockhart Local Environmental Plan 2012,19-09-2025,676,2012,,
Maitland Local Environmental Plan 2011,19-09-2025,681,2011,,
Manly Local Environmental Plan 2013,19-09-2025,140,2013,,
Mid-Western Regional Local Environmental Plan 2012,26-09-2025,374,2012,,
Moree Plains Local Environmental Plan 2011,19-09-2025,646,2011,,
Mosman Local Environmental Plan 2012,31-10-2025,647,2011,,
Murray Local Environmental Plan 2011,31-10-2025,682,2011,,
Murrumbidgee Local Environmental Plan 2013,19-09-2025,471,2013,,
Muswellbrook Local Environmental Plan 2009,19-09-2025,129,2009,,
Nambucca Local Environmental Plan 2010,07-11-2025,401,2010,,
Narrabri Local Environmental Plan 2012,03-10-2025,636,2012,,
Narrandera Local Environmental Plan 2013,19-09-2025,357,2013,,
Narromine Local Environmental Plan 2011,19-09-2025,648,2011,,
Newcastle Local Environmental Plan 2012,06-02-2026,255,2012,,
North Sydney Local Environmental Plan 2013,19-09-2025,411,2013,,
Oberon Local Environmental Plan 2013,19-09-2025,713,2013,,
Orange Local Environmental Plan 2011,19-09-2025,55,2012,,
Parkes Local Environmental Plan 2012,17-10-2025,615,2012,,
Parramatta Local Environmental Plan 2023,28-11-2025,117,2023,,(ja)  land identified as “Biodiversity” on the Natural Resources Map.
Penrith Local Environmental Plan 2010,,,,,"(ja)  land in Zone C1 National Parks and Nature Reserves, Zone C2 Environmental Conservation, Zone W1 Natural Waterways or Zone W2 Recreational Waterways,"
,,,,,"(jb)  land shown as “Natural Resources sensitive land” on the Natural Resources Sensitivity Land Map,"
,,,,,"(jc)  land that is, or adjoins, the Hawkesbury-Nepean River,"
,,,,,(jd)  land that is part of or adjoins—
,,,,,"(i)  a Riverine Scenic Area under State Environmental Planning Policy (Biodiversity and Conservation) 2021, Chapter 6, or"
,,,,,"(ii)  a Hawkesbury-Nepean conservation area sub-catchment under State Environmental Planning Policy (Biodiversity and Conservation) 2021, Chapter 6."
Pittwater Local Environmental Plan 2014,19-09-2025,320,2014,,
Port Macquarie-Hastings Local Environmental Plan 2011,05-12-2025,84,2011,,
Port Stephens Local Environmental Plan 2013,13-03-2026,755,2013,,
Queanbeyan-Palerang Regional Local Environmental Plan 2022,06-03-2026,600,2022,,
Randwick Local Environmental Plan 2012,31-10-2025,36,2013,,(ja)  land identified as “Biodiversity” on the Terrestrial Biodiversity Map.
Richmond Valley Local Environmental Plan 2012,19-09-2025,98,2012,,
Ryde Local Environmental Plan 2014,31-10-2025,608,2014,,
Shellharbour Local Environmental Plan 2013,19-09-2025,141,2013,,
Shoalhaven Local Environmental Plan 2014,19-09-2025,179,2014,,"(ja)  land identified as riparian land by clause 7.6(2)(a),"
,,,,,(jb)  land identified as “Excluded Land” on the Terrestrial Biodiversity Map.
Shoalhaven Local Environmental Plan (Jerberra Estate) 2014,19-09-2025,51,2014,,
Singleton Local Environmental Plan 2013,28-11-2025,524,2013,,
Snowy River Local Environmental Plan 2013,19-09-2025,700,2013,,(ja)  land identified as “Lake Eucumbene and Lake Jindabyne” on the Scenic Protection Area Map.
Strathfield Local Environmental Plan 2012,06-03-2026,115,2013,,
Sutherland Shire Local Environmental Plan 2006,10-11-2023,669,2006,,
Sutherland Shire Local Environmental Plan 2015,19-09-2025,319,2015,,
Sydney Local Environmental Plan 2012,12-12-2025,628,2012,,
Sydney Local Environmental Plan (Glebe Affordable Housing Project) 2011,23-02-2024,335,2011,,
Sydney Local Environmental Plan (Green Square Town Centre) 2013,04-03-2024,541,2013,,
Sydney Local Environmental Plan (Green Square Town Centre—Stage 2) 2013,04-03-2024,525,2013,,
Sydney Local Environmental Plan (Harold Park) 2011,19-09-2025,683,2011,,
Tamworth Regional Local Environmental Plan 2010,23-01-2026,27,2011,,
Temora Local Environmental Plan 2010,19-09-2025,243,2010,,
Tenterfield Local Environmental Plan 2013,19-09-2025,152,2013,,
The Hills Local Environmental Plan 2019,27-02-2026,596,2019,,
Tumbarumba Local Environmental Plan 2010,19-09-2025,317,2010,,
Tumut Local Environmental Plan 2012,19-09-2025,637,2012,,(ja)  land identified as “Airport Development Area” on the Airport Development Area Map.
Tweed City Centre Local Environmental Plan 2012,19-09-2025,14,2013,,
Tweed Local Environmental Plan 2014,19-09-2025,177,2014,,
Upper Hunter Local Environmental Plan 2013,19-09-2025,756,2013,,
Upper Lachlan Local Environmental Plan 2010,19-09-2025,368,2010,,"(ja)  land located within Zone C2 Environmental Conservation or Zone C3 Environmental Management,"
,,,,,(jb)  land identified as a special area within the meaning of the Water NSW Act 2014.
Uralla Local Environmental Plan 2012,19-09-2025,119,2012,,
Urana Local Environmental Plan 2011,19-09-2025,508,2011,,
Wagga Wagga Local Environmental Plan 2010,19-09-2025,378,2010,,
Wakool Local Environmental Plan 2013,19-09-2025,655,2013,,
Walcha Local Environmental Plan 2012,19-09-2025,525,2012,,
Walgett Local Environmental Plan 2013,19-09-2025,373,2013,,
Warren Local Environmental Plan 2012,19-09-2025,678,2012,,
Warringah Local Environmental Plan 2011,31-10-2025,649,2011,,
Warrumbungle Local Environmental Plan 2013,19-09-2025,670,2013,,
Waverley Local Environmental Plan 2012,12-12-2025,540,2012,,
Weddin Local Environmental Plan 2011,19-09-2025,622,2011,,
Wentworth Local Environmental Plan 2011,28-11-2025,684,2011,,(ja)  land to which clause 7.6 or 7.8 apply.
Willoughby Local Environmental Plan 2012,20-03-2026,679,2012,,
Wingecarribee Local Environmental Plan 2010,16-01-2026,245,2010,,"(ja)  land identified as riparian land in paragraphs (a) or (b) of clause 7.5(5),"
,,,,,"(jb)  land that forms part of the “Regional Wildlife Habitat Corridor” mapped on the Natural Resources Sensitivity Map,"
,,,,,(jc)  land that is declared to be a special area under the Water NSW Act 2014.
Wollondilly Local Environmental Plan 2011,31-10-2025,85,2011,,
Wollongong Local Environmental Plan 2009,13-02-2026,76,2010,,"(ja)  land identified as containing an endangered ecological community under the Fisheries Management Act 1994 or the Threatened Species Conservation Act 1995,"
,,,,,(jb)    (Repealed)
,,,,,(jc)  land to which clause 7.8 (Illawarra Escarpment area conservation) applies.
Woollahra Local Environmental Plan 2014,19-09-2025,20,2015,,
Yass Valley Local Environmental Plan 2013,17-10-2025,391,2013,,
Yass Valley Local Environmental Plan (Parkwood) 2020,19-09-2025,422,2020,,
,,,,,30 out 146 LEPs additional items included in their defintion of Environmentally Sensitive Areas
